-0.60	-0.05	0.02
-0.16	-0.07	-0.06
-0.17	0.02	-0.02
0.02	-0.00	0.02
0.17	0.06	-0.06
0.38	0.03	-0.05
0.51	0.30	-0.04
0.78	0.07	-0.05
0.39	0.20	-0.03
-0.08	0.04	0.06
-0.33	-0.01	0.01
-0.37	-0.05	0.00
-0.15	-0.03	0.00
0.02	0.03	-0.02
0.02	0.03	0.00
-------------------------
-0.57	-0.10	0.03
-0.20	-0.08	0.00
-0.07	-0.08	-0.01
0.16	0.09	-0.09
0.57	0.25	-0.06
0.01	-0.01	-0.08
0.98	0.25	-0.10
0.24	0.19	-0.05
-0.29	-0.02	-0.01
-0.53	-0.20	0.06
-0.13	0.08	0.01
0.02	0.02	0.00
0.03	0.03	-0.01
0.02	0.03	-0.04
0.02	0.02	-0.04
-------------------------
-0.74	0.02	0.01
-0.41	-0.02	0.02
0.04	-0.05	0.01
0.26	-0.04	-0.03
0.71	0.16	-0.07
0.15	-0.03	-0.31
0.84	0.13	-0.10
0.14	0.01	0.06
-0.34	0.02	-0.11
-0.72	-0.02	-0.02
-0.30	-0.14	0.00
0.04	0.03	-0.02
-0.08	0.06	0.01
0.09	-0.06	-0.03
0.03	0.03	-0.03
-------------------------
-0.64	0.03	0.01
-0.50	-0.14	0.03
0.11	0.02	0.06
0.13	0.05	0.02
0.36	0.08	-0.05
0.81	0.05	-0.02
0.95	0.06	-0.05
0.22	0.15	-0.11
0.03	0.10	0.05
-0.41	-0.07	0.00
-0.37	-0.08	0.00
-0.17	0.11	-0.04
0.01	0.04	-0.03
0.04	-0.03	-0.00
0.03	0.03	-0.02
-------------------------
-0.14	0.17	0.03
-0.65	-0.06	0.04
-0.21	-0.12	-0.04
0.14	-0.01	-0.07
0.41	0.12	-0.05
0.58	-0.01	-0.06
0.23	-0.23	-0.04
0.86	0.24	-0.17
-0.01	0.03	-0.01
-0.40	0.02	-0.06
-0.46	-0.05	-0.00
-0.15	0.06	-0.01
0.04	0.04	-0.02
0.03	0.03	-0.01
0.03	0.03	-0.01
-------------------------
-0.59	0.06	0.03
-0.29	-0.04	-0.03
